
  0%|          | 0/49.15 [00:00<?, ?it/s]
 91%|█████████ | 1213/1334 [00:39<00:05, 21.52it/s]
 91%|█████████ | 1216/1334 [00:39<00:05, 21.49it/s]
 91%|█████████▏| 1219/1334 [00:39<00:05, 21.44it/s]
 92%|█████████▏| 1222/1334 [00:39<00:05, 21.44it/s]
 92%|█████████▏| 1225/1334 [00:40<00:05, 21.49it/s]
 92%|█████████▏| 1228/1334 [00:40<00:04, 21.34it/s]
 92%|█████████▏| 1231/1334 [00:40<00:04, 21.34it/s]
 93%|█████████▎| 1234/1334 [00:40<00:04, 21.25it/s]
 93%|█████████▎| 1237/1334 [00:40<00:04, 21.27it/s]
 93%|█████████▎| 1240/1334 [00:40<00:04, 21.27it/s]
 93%|█████████▎| 1243/1334 [00:40<00:04, 21.32it/s]
 93%|█████████▎| 1246/1334 [00:41<00:04, 21.27it/s]
 94%|█████████▎| 1249/1334 [00:41<00:04, 21.21it/s]
 94%|█████████▍| 1252/1334 [00:41<00:03, 21.18it/s]
 94%|█████████▍| 1255/1334 [00:41<00:03, 21.22it/s]
 94%|█████████▍| 1258/1334 [00:41<00:03, 21.23it/s]
 95%|█████████▍| 1261/1334 [00:41<00:03, 21.07it/s]
 95%|█████████▍| 1264/1334 [00:41<00:03, 21.14it/s]
 95%|█████████▍| 1267/1334 [00:42<00:03, 21.12it/s]
 95%|█████████▌| 1270/1334 [00:42<00:03, 20.94it/s]
 95%|█████████▌| 1273/1334 [00:42<00:02, 20.79it/s]
 96%|█████████▌| 1276/1334 [00:42<00:02, 20.67it/s]
 96%|█████████▌| 1279/1334 [00:42<00:02, 20.50it/s]
 96%|█████████▌| 1282/1334 [00:42<00:02, 20.31it/s]
 96%|█████████▋| 1285/1334 [00:42<00:02, 20.26it/s]
 97%|█████████▋| 1288/1334 [00:43<00:02, 20.10it/s]
 97%|█████████▋| 1291/1334 [00:43<00:02, 20.09it/s]
 97%|█████████▋| 1294/1334 [00:43<00:01, 20.10it/s]
 97%|█████████▋| 1297/1334 [00:43<00:01, 20.06it/s]
 97%|█████████▋| 1300/1334 [00:43<00:01, 19.95it/s]
 98%|█████████▊| 1302/1334 [00:43<00:01, 19.73it/s]
 98%|█████████▊| 1304/1334 [00:43<00:01, 19.59it/s]
 98%|█████████▊| 1306/1334 [00:44<00:01, 19.32it/s]
 98%|█████████▊| 1308/1334 [00:44<00:01, 19.17it/s]
 98%|█████████▊| 1310/1334 [00:44<00:01, 19.16it/s]
 99%|█████████▊| 1314/1334 [00:44<00:00, 24.56it/s]
 99%|█████████▊| 1317/1334 [00:44<00:00, 21.75it/s]
 99%|█████████▉| 1320/1334 [00:44<00:00, 19.72it/s]
 99%|█████████▉| 1323/1334 [00:44<00:00, 18.10it/s]
 99%|█████████▉| 1325/1334 [00:45<00:00, 18.20it/s]
 99%|█████████▉| 1327/1334 [00:45<00:00, 18.26it/s]
100%|█████████▉| 1329/1334 [00:45<00:00, 18.13it/s]
100%|█████████▉| 1331/1334 [00:45<00:00, 17.97it/s]
100%|██████████| 1334/1334 [00:45<00:00, 29.37it/s]

  0%|          | 0/20.05 [00:00<?, ?it/s]
  5%|▍         | 1/20.05 [00:00<00:02,  7.03it/s]
 10%|▉         | 2/20.05 [00:00<00:02,  7.16it/s]
 15%|█▍        | 3/20.05 [00:00<00:02,  7.29it/s]
 20%|█▉        | 4/20.05 [00:00<00:02,  7.44it/s]
 25%|██▍       | 5/20.05 [00:00<00:02,  7.51it/s]
 30%|██▉       | 6/20.05 [00:00<00:01,  7.56it/s]
 35%|███▍      | 7/20.05 [00:00<00:01,  7.58it/s]
 40%|███▉      | 8/20.05 [00:01<00:01,  7.58it/s]
 45%|████▍     | 9/20.05 [00:01<00:01,  7.57it/s]
 50%|████▉     | 10/20.05 [00:01<00:01,  7.55it/s]
 55%|█████▍    | 11/20.05 [00:01<00:01,  7.55it/s]
 60%|█████▉    | 12/20.05 [00:01<00:01,  7.53it/s]
 65%|██████▍   | 13/20.05 [00:01<00:00,  7.52it/s]
 70%|██████▉   | 14/20.05 [00:01<00:00,  7.49it/s]
 75%|███████▍  | 15/20.05 [00:02<00:00,  7.47it/s]
 80%|███████▉  | 16/20.05 [00:02<00:00,  7.47it/s]
 85%|████████▍ | 17/20.05 [00:02<00:00,  7.45it/s]
 90%|████████▉ | 18/20.05 [00:02<00:00,  7.44it/s]
 95%|█████████▍| 19/20.05 [00:02<00:00,  7.43it/s]
100%|█████████▉| 20/20.05 [00:02<00:00,  7.38it/s]
21it [00:02,  7.79it/s]                           

  0%|          | 0/1698 [00:00<?, ?it/s]
 24%|██▍       | 405/1698 [00:00<00:00, 3204.95it/s]
 24%|██▍       | 405/1698 [00:15<00:00, 3204.95it/s]
 39%|███▉      | 663/1698 [00:15<00:29, 34.98it/s]  
 39%|███▉      | 665/1698 [00:15<00:29, 34.78it/s]
 47%|████▋     | 798/1698 [00:23<00:35, 25.56it/s]
 51%|█████▏    | 872/1698 [00:28<00:35, 23.06it/s]
 54%|█████▍    | 917/1698 [00:30<00:35, 21.83it/s]
 56%|█████▌    | 947/1698 [00:32<00:35, 21.04it/s]
 57%|█████▋    | 967/1698 [00:33<00:35, 20.47it/s]
 58%|█████▊    | 981/1698 [00:34<00:35, 20.04it/s]
 58%|█████▊    | 992/1698 [00:35<00:35, 19.67it/s]
 59%|█████▉    | 1000/1698 [00:35<00:36, 19.36it/s]
 59%|█████▉    | 1006/1698 [00:35<00:36, 19.11it/s]
 60%|█████▉    | 1011/1698 [00:36<00:36, 18.85it/s]
 60%|█████▉    | 1015/1698 [00:36<00:36, 18.61it/s]
 60%|██████    | 1019/1698 [00:36<00:37, 18.31it/s]
 60%|██████    | 1022/1698 [00:36<00:37, 18.10it/s]
 60%|██████    | 1025/1698 [00:37<00:37, 17.90it/s]
 61%|██████    | 1028/1698 [00:37<00:37, 17.70it/s]
 61%|██████    | 1030/1698 [00:37<00:38, 17.55it/s]
 61%|██████    | 1032/1698 [00:37<00:38, 17.41it/s]
 61%|██████    | 1034/1698 [00:37<00:38, 17.26it/s]
 61%|██████    | 1036/1698 [00:37<00:38, 17.15it/s]
 61%|██████    | 1038/1698 [00:37<00:38, 17.03it/s]
 61%|██████    | 1040/1698 [00:37<00:38, 16.95it/s]
 61%|██████▏   | 1042/1698 [00:38<00:38, 16.87it/s]
 61%|██████▏   | 1044/1698 [00:38<00:38, 16.82it/s]
 62%|██████▏   | 1046/1698 [00:38<00:38, 16.81it/s]
 62%|██████▏   | 1048/1698 [00:38<00:38, 16.77it/s]
 62%|██████▏   | 1050/1698 [00:38<00:38, 16.75it/s]
 62%|██████▏   | 1052/1698 [00:38<00:38, 16.70it/s]
 62%|██████▏   | 1054/1698 [00:38<00:38, 16.69it/s]
 62%|██████▏   | 1056/1698 [00:38<00:38, 16.70it/s]
 62%|██████▏   | 1058/1698 [00:39<00:38, 16.71it/s]
 62%|██████▏   | 1060/1698 [00:39<00:38, 16.70it/s]
 63%|██████▎   | 1062/1698 [00:39<00:38, 16.69it/s]
 63%|██████▎   | 1064/1698 [00:39<00:37, 16.69it/s]
 63%|██████▎   | 1066/1698 [00:39<00:37, 16.71it/s]
 63%|██████▎   | 1068/1698 [00:39<00:37, 16.72it/s]
 63%|██████▎   | 1070/1698 [00:39<00:37, 16.72it/s]
 63%|██████▎   | 1072/1698 [00:39<00:37, 16.72it/s]
 63%|██████▎   | 1074/1698 [00:40<00:37, 16.73it/s]
 63%|██████▎   | 1076/1698 [00:40<00:37, 16.71it/s]
 63%|██████▎   | 1078/1698 [00:40<00:37, 16.73it/s]
 64%|██████▎   | 1080/1698 [00:40<00:36, 16.73it/s]
 64%|██████▎   | 1082/1698 [00:40<00:36, 16.73it/s]
 64%|██████▍   | 1084/1698 [00:40<00:36, 16.70it/s]
 64%|██████▍   | 1086/1698 [00:40<00:36, 16.70it/s]
 64%|██████▍   | 1088/1698 [00:40<00:36, 16.70it/s]
 64%|██████▍   | 1090/1698 [00:40<00:36, 16.70it/s]
 64%|██████▍   | 1092/1698 [00:41<00:36, 16.70it/s]
 64%|██████▍   | 1094/1698 [00:41<00:36, 16.70it/s]
 65%|██████▍   | 1096/1698 [00:41<00:36, 16.68it/s]
 65%|██████▍   | 1098/1698 [00:41<00:35, 16.69it/s]
 65%|██████▍   | 1100/1698 [00:41<00:35, 16.70it/s]
 65%|██████▍   | 1102/1698 [00:41<00:35, 16.70it/s]
 65%|██████▌   | 1104/1698 [00:41<00:35, 16.69it/s]
 65%|██████▌   | 1106/1698 [00:41<00:35, 16.68it/s]
 65%|██████▌   | 1108/1698 [00:42<00:35, 16.70it/s]
 65%|██████▌   | 1110/1698 [00:42<00:35, 16.70it/s]
 65%|██████▌   | 1112/1698 [00:42<00:35, 16.71it/s]
 66%|██████▌   | 1114/1698 [00:42<00:34, 16.70it/s]
 66%|██████▌   | 1116/1698 [00:42<00:34, 16.70it/s]
 66%|██████▌   | 1118/1698 [00:42<00:34, 16.71it/s]
 66%|██████▌   | 1120/1698 [00:42<00:34, 16.69it/s]
 66%|██████▌   | 1122/1698 [00:42<00:34, 16.54it/s]
 66%|██████▌   | 1124/1698 [00:43<00:34, 16.58it/s]
 66%|██████▋   | 1126/1698 [00:43<00:34, 16.60it/s]
 66%|██████▋   | 1128/1698 [00:43<00:34, 16.59it/s]
 67%|██████▋   | 1130/1698 [00:43<00:34, 16.44it/s]
 67%|██████▋   | 1132/1698 [00:43<00:34, 16.22it/s]
 67%|██████▋   | 1134/1698 [00:43<00:35, 16.06it/s]
 67%|██████▋   | 1136/1698 [00:43<00:34, 16.09it/s]
 67%|██████▋   | 1138/1698 [00:43<00:34, 16.10it/s]
 67%|██████▋   | 1140/1698 [00:44<00:34, 16.11it/s]
 67%|██████▋   | 1142/1698 [00:44<00:34, 16.02it/s]
 67%|██████▋   | 1144/1698 [00:44<00:34, 15.94it/s]
 67%|██████▋   | 1146/1698 [00:44<00:34, 16.03it/s]
 68%|██████▊   | 1148/1698 [00:44<00:34, 16.08it/s]
 68%|██████▊   | 1150/1698 [00:44<00:34, 16.09it/s]
 68%|██████▊   | 1152/1698 [00:44<00:34, 15.99it/s]
 68%|██████▊   | 1154/1698 [00:44<00:33, 16.17it/s]
 68%|██████▊   | 1156/1698 [00:45<00:33, 16.25it/s]
 68%|██████▊   | 1158/1698 [00:45<00:33, 16.35it/s]
 68%|██████▊   | 1160/1698 [00:45<00:32, 16.44it/s]
 68%|██████▊   | 1162/1698 [00:45<00:32, 16.51it/s]
 69%|██████▊   | 1164/1698 [00:45<00:32, 16.58it/s]
 69%|██████▊   | 1166/1698 [00:45<00:32, 16.60it/s]
 69%|██████▉   | 1168/1698 [00:45<00:31, 16.64it/s]
 69%|██████▉   | 1170/1698 [00:45<00:31, 16.66it/s]
 69%|██████▉   | 1172/1698 [00:45<00:31, 16.66it/s]
 69%|██████▉   | 1174/1698 [00:46<00:31, 16.66it/s]
 69%|██████▉   | 1176/1698 [00:46<00:31, 16.67it/s]
 69%|██████▉   | 1178/1698 [00:46<00:31, 16.68it/s]
 69%|██████▉   | 1180/1698 [00:46<00:31, 16.68it/s]
 70%|██████▉   | 1182/1698 [00:46<00:30, 16.68it/s]
 70%|██████▉   | 1184/1698 [00:46<00:30, 16.68it/s]
 70%|██████▉   | 1186/1698 [00:46<00:30, 16.69it/s]
 70%|██████▉   | 1188/1698 [00:46<00:30, 16.68it/s]
 70%|███████   | 1190/1698 [00:47<00:30, 16.68it/s]
 70%|███████   | 1192/1698 [00:47<00:30, 16.68it/s]
 70%|███████   | 1194/1698 [00:47<00:30, 16.68it/s]
 70%|███████   | 1196/1698 [00:47<00:30, 16.70it/s]
 71%|███████   | 1198/1698 [00:47<00:29, 16.69it/s]
 71%|███████   | 1200/1698 [00:47<00:29, 16.67it/s]
 71%|███████   | 1202/1698 [00:47<00:29, 16.68it/s]
 71%|███████   | 1204/1698 [00:47<00:29, 16.67it/s]
 71%|███████   | 1206/1698 [00:48<00:29, 16.67it/s]
 71%|███████   | 1208/1698 [00:48<00:29, 16.67it/s]
 71%|███████▏  | 1210/1698 [00:48<00:29, 16.67it/s]
 71%|███████▏  | 1212/1698 [00:48<00:29, 16.68it/s]
 71%|███████▏  | 1214/1698 [00:48<00:29, 16.68it/s]
 72%|███████▏  | 1216/1698 [00:48<00:28, 16.69it/s]
 72%|███████▏  | 1218/1698 [00:48<00:28, 16.68it/s]
 72%|███████▏  | 1220/1698 [00:48<00:28, 16.67it/s]
 72%|███████▏  | 1222/1698 [00:48<00:28, 16.68it/s]
 72%|███████▏  | 1224/1698 [00:49<00:28, 16.68it/s]
 72%|███████▏  | 1226/1698 [00:49<00:28, 16.68it/s]
 72%|███████▏  | 1228/1698 [00:49<00:28, 16.65it/s]
 72%|███████▏  | 1230/1698 [00:49<00:28, 16.65it/s]
 73%|███████▎  | 1232/1698 [00:49<00:27, 16.66it/s]
 73%|███████▎  | 1234/1698 [00:49<00:27, 16.66it/s]
 73%|███████▎  | 1236/1698 [00:49<00:27, 16.65it/s]
 73%|███████▎  | 1238/1698 [00:49<00:27, 16.66it/s]
 73%|███████▎  | 1240/1698 [00:50<00:27, 16.66it/s]
 73%|███████▎  | 1242/1698 [00:50<00:27, 16.65it/s]
 73%|███████▎  | 1244/1698 [00:50<00:27, 16.67it/s]
 73%|███████▎  | 1246/1698 [00:50<00:27, 16.68it/s]
 73%|███████▎  | 1248/1698 [00:50<00:27, 16.65it/s]
 74%|███████▎  | 1250/1698 [00:50<00:26, 16.65it/s]
 74%|███████▎  | 1252/1698 [00:50<00:26, 16.66it/s]
 74%|███████▍  | 1254/1698 [00:50<00:26, 16.65it/s]
 74%|███████▍  | 1256/1698 [00:51<00:26, 16.66it/s]
 74%|███████▍  | 1258/1698 [00:51<00:26, 16.66it/s]
 74%|███████▍  | 1260/1698 [00:51<00:26, 16.66it/s]
 74%|███████▍  | 1262/1698 [00:51<00:26, 16.66it/s]
 74%|███████▍  | 1264/1698 [00:51<00:26, 16.55it/s]
 75%|███████▍  | 1266/1698 [00:51<00:26, 16.46it/s]
 75%|███████▍  | 1268/1698 [00:51<00:26, 16.50it/s]
 75%|███████▍  | 1270/1698 [00:51<00:25, 16.56it/s]
 75%|███████▍  | 1272/1698 [00:51<00:25, 16.60it/s]
 75%|███████▌  | 1274/1698 [00:52<00:25, 16.62it/s]
 75%|███████▌  | 1276/1698 [00:52<00:25, 16.63it/s]
 75%|███████▌  | 1278/1698 [00:52<00:25, 16.64it/s]
 75%|███████▌  | 1280/1698 [00:52<00:25, 16.64it/s]
 76%|███████▌  | 1282/1698 [00:52<00:25, 16.64it/s]
 76%|███████▌  | 1284/1698 [00:52<00:24, 16.64it/s]
 76%|███████▌  | 1286/1698 [00:52<00:24, 16.64it/s]
 76%|███████▌  | 1288/1698 [00:52<00:24, 16.66it/s]
 76%|███████▌  | 1290/1698 [00:53<00:24, 16.67it/s]
 76%|███████▌  | 1292/1698 [00:53<00:24, 16.67it/s]
 76%|███████▌  | 1294/1698 [00:53<00:24, 16.67it/s]
 76%|███████▋  | 1296/1698 [00:53<00:24, 16.66it/s]
 76%|███████▋  | 1298/1698 [00:53<00:24, 16.65it/s]
 77%|███████▋  | 1300/1698 [00:53<00:23, 16.65it/s]
 77%|███████▋  | 1302/1698 [00:53<00:23, 16.59it/s]
 77%|███████▋  | 1304/1698 [00:53<00:23, 16.62it/s]
 77%|███████▋  | 1306/1698 [00:54<00:23, 16.63it/s]
 77%|███████▋  | 1308/1698 [00:54<00:23, 16.64it/s]
 77%|███████▋  | 1310/1698 [00:54<00:23, 16.65it/s]
 77%|███████▋  | 1312/1698 [00:54<00:23, 16.50it/s]
 77%|███████▋  | 1314/1698 [00:54<00:23, 16.54it/s]
 78%|███████▊  | 1316/1698 [00:54<00:23, 16.57it/s]
 78%|███████▊  | 1318/1698 [00:54<00:22, 16.54it/s]
 78%|███████▊  | 1320/1698 [00:54<00:23, 16.17it/s]
 78%|███████▊  | 1322/1698 [00:54<00:23, 16.30it/s]
 78%|███████▊  | 1324/1698 [00:55<00:22, 16.38it/s]
 78%|███████▊  | 1326/1698 [00:55<00:22, 16.46it/s]
 78%|███████▊  | 1328/1698 [00:55<00:22, 16.52it/s]
 78%|███████▊  | 1330/1698 [00:55<00:22, 16.55it/s]
 78%|███████▊  | 1332/1698 [00:55<00:22, 16.58it/s]
 79%|███████▊  | 1334/1698 [00:55<00:21, 16.61it/s]
 79%|███████▊  | 1336/1698 [00:55<00:21, 16.60it/s]
 79%|███████▉  | 1338/1698 [00:55<00:21, 16.58it/s]
 79%|███████▉  | 1340/1698 [00:56<00:21, 16.59it/s]
 79%|███████▉  | 1342/1698 [00:56<00:21, 16.61it/s]
 79%|███████▉  | 1344/1698 [00:56<00:21, 16.60it/s]
 79%|███████▉  | 1346/1698 [00:56<00:21, 16.61it/s]
 79%|███████▉  | 1348/1698 [00:56<00:21, 16.61it/s]
 80%|███████▉  | 1350/1698 [00:56<00:20, 16.61it/s]
 80%|███████▉  | 1352/1698 [00:56<00:20, 16.62it/s]
 80%|███████▉  | 1354/1698 [00:56<00:20, 16.62it/s]
 80%|███████▉  | 1356/1698 [00:57<00:20, 16.62it/s]
 80%|███████▉  | 1358/1698 [00:57<00:20, 16.62it/s]
 80%|████████  | 1360/1698 [00:57<00:20, 16.63it/s]
 80%|████████  | 1362/1698 [00:57<00:20, 16.63it/s]
 80%|████████  | 1364/1698 [00:57<00:20, 16.62it/s]
 80%|████████  | 1366/1698 [00:57<00:19, 16.63it/s]
 81%|████████  | 1368/1698 [00:57<00:19, 16.63it/s]
 81%|████████  | 1370/1698 [00:57<00:19, 16.65it/s]
 81%|████████  | 1372/1698 [00:58<00:19, 16.64it/s]
 81%|████████  | 1374/1698 [00:58<00:19, 16.64it/s]
 81%|████████  | 1376/1698 [00:58<00:19, 16.63it/s]
 81%|████████  | 1378/1698 [00:58<00:19, 16.64it/s]
 81%|████████▏ | 1380/1698 [00:58<00:19, 16.64it/s]
 81%|████████▏ | 1382/1698 [00:58<00:18, 16.64it/s]
 82%|████████▏ | 1384/1698 [00:58<00:18, 16.65it/s]
 82%|████████▏ | 1386/1698 [00:58<00:18, 16.64it/s]
 82%|████████▏ | 1388/1698 [00:58<00:18, 16.64it/s]
 82%|████████▏ | 1390/1698 [00:59<00:18, 16.62it/s]
 82%|████████▏ | 1392/1698 [00:59<00:18, 16.62it/s]
 82%|████████▏ | 1394/1698 [00:59<00:18, 16.62it/s]
 82%|████████▏ | 1396/1698 [00:59<00:18, 16.63it/s]
 82%|████████▏ | 1398/1698 [00:59<00:18, 16.63it/s]
 82%|████████▏ | 1400/1698 [00:59<00:17, 16.63it/s]
 83%|████████▎ | 1402/1698 [00:59<00:17, 16.63it/s]
 83%|████████▎ | 1404/1698 [00:59<00:17, 16.63it/s]
 83%|████████▎ | 1406/1698 [01:00<00:17, 16.62it/s]
 83%|████████▎ | 1408/1698 [01:00<00:17, 16.61it/s]
 83%|████████▎ | 1410/1698 [01:00<00:17, 16.61it/s]
 83%|████████▎ | 1412/1698 [01:00<00:17, 16.58it/s]
 83%|████████▎ | 1414/1698 [01:00<00:17, 16.60it/s]
 83%|████████▎ | 1416/1698 [01:00<00:16, 16.61it/s]
 84%|████████▎ | 1418/1698 [01:00<00:16, 16.60it/s]
 84%|████████▎ | 1420/1698 [01:00<00:16, 16.61it/s]
 84%|████████▎ | 1422/1698 [01:01<00:16, 16.62it/s]
 84%|████████▍ | 1424/1698 [01:01<00:16, 16.62it/s]
